2024-02-05 15:00:57,879 - 全局最高温：167772.16
2024-02-05 15:00:57,879 - 全局最低温：0.0
2024-02-05 15:00:57,879 - 全局平均温：0.0
2024-02-05 15:00:57,879 - 分析对象个数为：0
2024-02-05 15:00:57,880 -  
2024-02-05 15:01:15,157 - 全局最高温：167772.16
2024-02-05 15:01:15,157 - 全局最低温：0.0
2024-02-05 15:01:15,157 - 全局平均温：0.0
2024-02-05 15:01:15,158 - 分析对象个数为：0
2024-02-05 15:01:15,158 -  
2024-02-05 15:11:26,455 - 全局最高温：32.5
2024-02-05 15:11:26,455 - 全局最低温：17.6
2024-02-05 15:11:26,455 - 全局平均温：23.3
2024-02-05 15:11:26,455 - 分析对象个数为：5
2024-02-05 15:11:26,455 -  
2024-02-05 15:11:26,456 - 第1个分析对象
2024-02-05 15:11:26,456 - 最高温：24.0
2024-02-05 15:11:26,456 - 最低温：20.6
2024-02-05 15:11:26,456 - 平均温：22.3
2024-02-05 15:11:26,456 -  
2024-02-05 15:11:26,456 - 第2个分析对象
2024-02-05 15:11:26,456 - 最高温：24.5
2024-02-05 15:11:26,456 - 最低温：20.0
2024-02-05 15:11:26,456 - 平均温：22.5
2024-02-05 15:11:26,456 -  
2024-02-05 15:11:26,456 - 第3个分析对象
2024-02-05 15:11:26,456 - 最高温：24.8
2024-02-05 15:11:26,456 - 最低温：21.8
2024-02-05 15:11:26,456 - 平均温：23.5
2024-02-05 15:11:26,456 -  
2024-02-05 15:11:26,456 - 第4个分析对象
2024-02-05 15:11:26,457 - 最高温：25.8
2024-02-05 15:11:26,457 - 最低温：24.6
2024-02-05 15:11:26,457 - 平均温：25.0
2024-02-05 15:11:26,457 -  
2024-02-05 15:11:26,457 - 第5个分析对象
2024-02-05 15:11:26,457 - 最高温：24.5
2024-02-05 15:11:26,457 - 最低温：24.5
2024-02-05 15:11:26,457 - 平均温：24.5
2024-02-05 15:11:26,457 -  
2024-02-05 15:11:48,097 - 全局最高温：32.59
2024-02-05 15:11:48,097 - 全局最低温：17.6
2024-02-05 15:11:48,097 - 全局平均温：23.5
2024-02-05 15:11:48,097 - 分析对象个数为：5
2024-02-05 15:11:48,097 -  
2024-02-05 15:11:48,097 - 第1个分析对象
2024-02-05 15:11:48,097 - 最高温：24.1
2024-02-05 15:11:48,097 - 最低温：21.3
2024-02-05 15:11:48,097 - 平均温：22.4
2024-02-05 15:11:48,097 -  
2024-02-05 15:11:48,098 - 第2个分析对象
2024-02-05 15:11:48,098 - 最高温：24.7
2024-02-05 15:11:48,098 - 最低温：20.2
2024-02-05 15:11:48,098 - 平均温：22.7
2024-02-05 15:11:48,098 -  
2024-02-05 15:11:48,098 - 第3个分析对象
2024-02-05 15:11:48,098 - 最高温：24.8
2024-02-05 15:11:48,098 - 最低温：21.9
2024-02-05 15:11:48,098 - 平均温：23.6
2024-02-05 15:11:48,098 -  
2024-02-05 15:11:48,098 - 第4个分析对象
2024-02-05 15:11:48,098 - 最高温：25.7
2024-02-05 15:11:48,098 - 最低温：24.8
2024-02-05 15:11:48,098 - 平均温：25.2
2024-02-05 15:11:48,098 -  
2024-02-05 15:11:48,098 - 第5个分析对象
2024-02-05 15:11:48,098 - 最高温：24.6
2024-02-05 15:11:48,098 - 最低温：24.6
2024-02-05 15:11:48,098 - 平均温：24.6
2024-02-05 15:11:48,098 -  
2024-02-05 15:12:55,874 - 全局最高温：0.0
2024-02-05 15:12:55,874 - 全局最低温：0.0
2024-02-05 15:12:55,874 - 全局平均温：0.0
2024-02-05 15:12:55,874 - 分析对象个数为：0
2024-02-05 15:12:55,874 -  
